./images/dataset/study.764.png,8
./images/dataset/study.139.png,2
./images/dataset/study.523.png,6
./images/dataset/study.191.png,2
./images/dataset/study.972.png,10
./images/dataset/study.561.png,6
./images/dataset/study.63.png,1
./images/dataset/study.911.png,10
./images/dataset/study.995.png,10
./images/dataset/study.990.png,10
./images/dataset/study.611.png,7
./images/dataset/study.921.png,10
./images/dataset/study.83.png,1
./images/dataset/study.420.png,5
./images/dataset/study.219.png,3
./images/dataset/study.962.png,10
./images/dataset/study.688.png,7
./images/dataset/study.448.png,5
./images/dataset/study.52.png,1
./images/dataset/study.81.png,1
./images/dataset/study.747.png,8
./images/dataset/study.622.png,7
./images/dataset/study.923.png,10
./images/dataset/study.850.png,9
./images/dataset/study.21.png,1
./images/dataset/study.695.png,7
./images/dataset/study.640.png,7
./images/dataset/study.563.png,6
./images/dataset/study.894.png,9
./images/dataset/study.339.png,4
./images/dataset/study.427.png,5
./images/dataset/study.781.png,8
./images/dataset/study.536.png,6
./images/dataset/study.557.png,6
./images/dataset/study.268.png,3
./images/dataset/study.291.png,3
./images/dataset/study.236.png,3
./images/dataset/study.367.png,4
./images/dataset/study.206.png,3
./images/dataset/study.443.png,5
./images/dataset/study.787.png,8
./images/dataset/study.193.png,2
./images/dataset/study.774.png,8
./images/dataset/study.325.png,4
./images/dataset/study.745.png,8
./images/dataset/study.303.png,4
./images/dataset/study.529.png,6
./images/dataset/study.957.png,10
./images/dataset/study.381.png,4
./images/dataset/study.426.png,5
./images/dataset/study.736.png,8
./images/dataset/study.831.png,9
./images/dataset/study.617.png,7
./images/dataset/study.595.png,6
./images/dataset/study.974.png,10
./images/dataset/study.805.png,9
./images/dataset/study.703.png,8
./images/dataset/study.706.png,8
./images/dataset/study.505.png,6
./images/dataset/study.851.png,9
./images/dataset/study.597.png,6
./images/dataset/study.816.png,9
./images/dataset/study.547.png,6
./images/dataset/study.344.png,4
./images/dataset/study.258.png,3
./images/dataset/study.49.png,1
./images/dataset/study.943.png,10
./images/dataset/study.375.png,4
./images/dataset/study.630.png,7
./images/dataset/study.67.png,1
./images/dataset/study.250.png,3
./images/dataset/study.221.png,3
./images/dataset/study.860.png,9
./images/dataset/study.907.png,10
./images/dataset/study.722.png,8
./images/dataset/study.596.png,6
./images/dataset/study.515.png,6
./images/dataset/study.704.png,8
./images/dataset/study.502.png,6
./images/dataset/study.572.png,6
./images/dataset/study.188.png,2
./images/dataset/study.372.png,4
./images/dataset/study.462.png,5
./images/dataset/study.165.png,2
./images/dataset/study.405.png,5
./images/dataset/study.359.png,4
./images/dataset/study.127.png,2
./images/dataset/study.879.png,9
./images/dataset/study.646.png,7
./images/dataset/study.500.png,6
./images/dataset/study.941.png,10
./images/dataset/study.300.png,3
./images/dataset/study.376.png,4
